ICC,Officers,N_Per_Officer,Effect_Type,TechV_Treatment_Effect,Arrest_Treatment_Effect,Rev_Treatment_Effect,TechV_Interaction_Effect,Arrest_Interaction_Effect,Rev_Interaction_Effect,Interactions,BaseCase,Base_TechV,Base_Arrest,Base_Rev,Avg_N,Percent,MDE_TechV,MDE_Arrest,MDE_Rev,TechV_Power,Arrest_Power,Rev_Power,ME_CSumTechV,ME_AnyArrest,ME_AnyRev,TechV_ICC,Arrest_ICC,Power_Term
0.15,40,60,Int. MDE,1,1,1,1,1,1,TRUE,Estimated,0.33,0.02,0.01,25567.323,88.77542708,1.307620695,1.563067396,2.407629352,0.05115346,0.049147442,0.055165496,0.029191407,-0.000101469,-0.001379597,0.138394621,0.128183366,treatment:moderate_risk
0.15,40,60,Int. MDE,1,1,1,1,1,1,TRUE,LT Estimated,0.22,0.01,0.01,25564.954,88.76720139,1.320651597,1.74887097,2.42837322,0.033066132,0.049098196,0.047094188,-0.012805501,-0.000131609,0.000284577,0.134359452,0.121047411,treatment:moderate_risk
0.15,40,60,Int. MDE,1,1,1,1,1,1,TRUE,MT Estimated,0.44,0.03,0.02,23449.736,81.42269444,1.305350726,1.518418907,1.539279668,0.044,0.055,0.066,-0.025136795,0.000292845,-9.28E-05,0.14021974,0.133924354,treatment:moderate_risk
0.15,40,60,Main Effect MDE,1,1,1,1,1,1,FALSE,Estimated,0.33,0.02,0.01,25573.265,88.79605903,1.139327044,1.245666106,1.519472349,0.053212851,0.055220884,0.057228916,-0.011392406,-0.000396141,-0.001116628,0.141681945,0.130279679,treatment
0.15,40,60,Main Effect MDE,1,1,1,1,1,1,FALSE,LT Estimated,0.22,0.01,0.01,25564.939,88.76714931,1.145366483,1.318796735,1.554055815,0.059177533,0.054162487,0.052156469,0.015105175,0.000107422,-0.000186547,0.13537599,0.119768475,treatment
0.15,40,60,Main Effect MDE,1,1,1,1,1,1,FALSE,MT Estimated,0.44,0.03,0.02,23467.284,81.483625,1.13822015,1.22795199,1.23719145,0.045,0.056,0.049,-0.0255432,-0.00027022,0.001777971,0.140341559,0.131698496,treatment
0.15,40,60,SESOI,1.2,1.3,1.3,1,1,1,FALSE,Estimated,0.33,0.02,0.01,25193.83,87.47857639,1.1386321,1.238979778,1.421374969,0.975927783,0.916750251,0.705115346,1.298572102,0.041250613,0.041242888,0.140845959,0.132140678,treatment
0.15,40,60,SESOI,1.2,1.3,1.3,1,1,1,FALSE,LT Estimated,0.22,0.01,0.01,25205.698,87.51978472,1.144258612,1.304313099,1.418223298,0.971,0.78,0.69,0.879131326,0.032889119,0.041620893,0.137931581,0.122046796,treatment
0.15,40,60,SESOI,1.2,1.3,1.3,1,1,1,FALSE,MT Estimated,0.44,0.03,0.02,22949.132,79.68448611,1.137773048,1.223207333,1.229100237,0.979,0.939,0.852,1.47229029,0.03718568,0.052723334,0.142847586,0.132822622,treatment
0.15,50,60,Int. MDE,1,1,1,1,1,1,TRUE,Estimated,0.33,0.02,0.01,31955.233,88.76453611,1.270812442,1.489085144,2.029170384,0.047047047,0.059059059,0.07007007,-0.006928557,0.000980439,-0.000236997,0.140457984,0.129514732,treatment:moderate_risk
0.15,50,60,Int. MDE,1,1,1,1,1,1,TRUE,LT Estimated,0.22,0.01,0.01,31938.846,88.71901667,1.282456326,1.643380956,1.985618489,0.056112224,0.06012024,0.066132265,-0.011902356,-0.000101255,-0.000537754,0.136788761,0.123074926,treatment:moderate_risk
0.15,50,60,Int. MDE,1,1,1,1,1,1,TRUE,MT Estimated,0.44,0.03,0.02,29354.117,81.53921389,1.268874813,1.453218351,1.471373574,0.04,0.056,0.062,0.020059383,-0.000195446,-0.000291969,0.141427191,0.132552984,treatment:moderate_risk
0.15,50,60,Main Effect MDE,1,1,1,1,1,1,FALSE,Estimated,0.33,0.02,0.01,31930.897,88.69693611,1.123837803,1.21758468,1.35930107,0.057286432,0.057286432,0.056281407,0.034156101,0.000611466,-0.000322505,0.140180895,0.133504225,treatment
0.15,50,60,Main Effect MDE,1,1,1,1,1,1,FALSE,LT Estimated,0.22,0.01,0.01,31950.335,88.75093056,1.128924366,1.277634131,1.424365988,0.061122244,0.052104208,0.0501002,-0.004566711,0.000965861,0.0006639,0.136349277,0.122221959,treatment
0.15,50,60,Main Effect MDE,1,1,1,1,1,1,FALSE,MT Estimated,0.44,0.03,0.02,29355.977,81.54438056,1.122699447,1.201645661,1.209718583,0.053,0.067,0.068,-0.004848259,-6.97E-05,-0.000688005,0.140678344,0.133317778,treatment
0.15,50,60,SESOI,1.2,1.3,1.3,1,1,1,FALSE,Estimated,0.33,0.02,0.01,31503.426,87.50951667,1.123122657,1.210515775,1.28654549,0.995,0.964,0.815,1.331420648,0.040161769,0.041640114,0.141474163,0.130194489,treatment
0.15,50,60,SESOI,1.2,1.3,1.3,1,1,1,FALSE,LT Estimated,0.22,0.01,0.01,31517.415,87.548375,1.128092984,1.26666888,1.334628935,0.993987976,0.861723447,0.803607214,0.882257062,0.033378101,0.042019999,0.137420858,0.12439544,treatment
0.15,50,60,SESOI,1.2,1.3,1.3,1,1,1,FALSE,MT Estimated,0.44,0.03,0.02,28714.226,79.76173889,1.122326735,1.196935225,1.202595767,0.995,0.975,0.913,1.419648228,0.037753242,0.052238192,0.141485225,0.13598828,treatment
0.15,60,60,Int. MDE,1,1,1,1,1,1,TRUE,Estimated,0.33,0.02,0.01,38366.39,88.81108796,1.244582021,1.438324329,1.765401033,0.054054054,0.058058058,0.053053053,-0.019605373,4.20E-05,-9.87E-05,0.14174613,0.131577026,treatment:moderate_risk
0.15,60,60,Int. MDE,1,1,1,1,1,1,TRUE,LT Estimated,0.22,0.01,0.01,38340.641,88.7514838,1.255051788,1.572943415,1.693165085,0.044,0.055,0.054,-0.000250652,1.58E-05,-3.84E-05,0.138262884,0.122730318,treatment:moderate_risk
0.15,60,60,Int. MDE,1,1,1,1,1,1,TRUE,MT Estimated,0.44,0.03,0.02,35184.27,81.44506944,1.242952537,1.406801686,1.421567562,0.041,0.055,0.058,0.003881481,0.000765007,-0.00028423,0.142771123,0.133243078,treatment:moderate_risk
0.15,60,60,Main Effect MDE,1,1,1,1,1,1,FALSE,Estimated,0.33,0.02,0.01,38338.971,88.74761806,1.112401566,1.195913982,1.322631134,0.056168506,0.046138415,0.050150451,0.018016899,-1.48E-05,0.000188008,0.141162346,0.131333941,treatment
0.15,60,60,Main Effect MDE,1,1,1,1,1,1,FALSE,LT Estimated,0.22,0.01,0.01,38326.963,88.71982176,1.117129084,1.25021894,1.307076813,0.064321608,0.052261307,0.058291457,-0.000970261,0.000145218,0.000269752,0.139143532,0.121411435,treatment
0.15,60,60,Main Effect MDE,1,1,1,1,1,1,FALSE,MT Estimated,0.44,0.03,0.02,35203.212,81.48891667,1.111489036,1.182140612,1.189740468,0.057,0.048,0.05,-0.003908184,1.51E-06,-4.45E-05,0.142008218,0.13456721,treatment
0.15,60,60,SESOI,1.2,1.3,1.3,1,1,1,FALSE,Estimated,0.33,0.02,0.01,37822.013,87.55095602,1.111902098,1.190888432,1.247850841,0.998,0.974,0.871,1.334764314,0.040714452,0.04162068,0.142721664,0.130845074,treatment
0.15,60,60,SESOI,1.2,1.3,1.3,1,1,1,FALSE,LT Estimated,0.22,0.01,0.01,37830.706,87.5710787,1.116336194,1.240598111,1.237152336,0.995,0.909,0.871,0.87051162,0.032195277,0.041382642,0.137829841,0.124103665,treatment
0.15,60,60,SESOI,1.2,1.3,1.3,1,1,1,FALSE,MT Estimated,0.44,0.03,0.02,34457.696,79.76318519,1.111131699,1.178332291,1.183386621,1,0.993,0.941,1.458099384,0.03816914,0.053151138,0.142267591,0.135562101,treatment
0.35,40,60,Int. MDE,1,1,1,1,1,1,TRUE,Estimated,0.33,0.02,0.01,24583.087,85.35794097,1.312997251,1.554617907,1.66340015,0.059,0.058,0.056,-0.012206374,-0.000466831,0.00104874,0.339013442,0.328156083,treatment:moderate_risk
0.35,40,60,Int. MDE,1,1,1,1,1,1,TRUE,LT Estimated,0.22,0.01,0.01,24599.625,85.41536458,1.326530808,1.682553927,1.665255168,0.073,0.054,0.059,-0.015502308,2.85E-05,0.000407778,0.336936736,0.326784164,treatment:moderate_risk
0.35,40,60,Int. MDE,1,1,1,1,1,1,TRUE,MT Estimated,0.44,0.03,0.02,22484.056,78.06963889,1.310524349,1.526374894,1.552779021,0.045,0.071,0.062,-0.087114322,-0.000424453,0.001261351,0.339847073,0.33094808,treatment:moderate_risk
0.35,40,60,Main Effect MDE,1,1,1,1,1,1,FALSE,Estimated,0.33,0.02,0.01,24570.089,85.31280903,1.14171947,1.242316829,1.284596834,0.051,0.066,0.052,0.011685886,0.000883269,-0.000255293,0.338693352,0.325645608,treatment
